id,name,first_type,second_type,color
1,Bulbasaur,Grass,Poison,#8BCDB4
2,Ivysaur,Grass,Poison,#7BC5C5
3,Venusaur,Grass,Poison,#5FB0AD
4,Charmander,Fire,,#F4B185
5,Charmeleon,Fire,,#EE837B
6,Charizard,Fire,Flying,#FFA462
7,Squirtle,Water,,#73BDCD
8,Wartortle,Water,,#a4b4ee
9,Blastoise,Water,,#83acd5
10,Caterpie,Bug,,#87c876
11,Metapod,Bug,,#a7d862
12,Butterfree,Bug,Flying,#7e7795
13,Weedle,Bug,Poison,#b99153
14,Kakuna,Bug,Poison,#d5bd6a
15,Beedrill,Bug,Poison,#edd162
16,Pidgey,Normal,Flying,#ac7635
17,Pidgeotto,Normal,Flying,#f7f0b4
18,Pidgeot,Normal,Flying,#fbebba
19,Rattata,Normal,,#9c83ac
20,Raticate,Normal,,#c08f4a
21,Spearow,Normal,Flying,#cd6262
22,Fearow,Normal,Flying,#b47e4f
23,Ekans,Poison,,#ac839c
24,Arbok,Poison,,#b4acbd
25,Pikachu,Electric,,#f6e683
26,Raichu,Electric,,#eec562
27,Sandshrew,Ground,,#e6cf5f
28,Sandslash,Ground,,#a27b24
29,Nidoran-f,Poison,,#b4c5de
30,Nidorina,Poison,,#bdd5de
31,Nidoqueen,Poison,Ground,#7ba4bd
32,Nidoran-m,Poison,,#cda4cd
33,Nidorino,Poison,,#b494b4
34,Nidoking,Poison,Ground,#b483b4
35,Clefairy,Fairy,,#ffd5d5
36,Clefable,Fairy,,#ffe6de
37,Vulpix,Fire,,#c5948b
38,Ninetales,Fire,,#f6f6b4
39,Jigglypuff,Normal,Fairy,#f6cdd5
40,Wigglytuff,Normal,Fairy,#f6dee6
41,Zubat,Poison,Flying,#b483b4
42,Golbat,Poison,Flying,#b47bb4
43,Oddish,Grass,Poison,#7bc562
44,Gloom,Grass,Poison,#83a4b4
45,Vileplume,Grass,Poison,#d57b94
46,Paras,Bug,Grass,#f6c58b
47,Parasect,Bug,Grass,#d594ac
48,Venonat,Bug,Poison,#7572af
49,Venomoth,Bug,Poison,#e6deee
50,Diglett,Ground,,#a78876
51,Dugtrio,Ground,,#9f8371
52,Meowth,Normal,,#ffeed5
53,Persian,Normal,,#f6e6bd
54,Psyduck,Water,,#f6cd83
55,Golduck,Water,,#73acd5
56,Mankey,Fighting,,#f3e2d5
57,Primeape,Fighting,,#f1dfd1
58,Growlithe,Fire,,#e59f69
59,Arcanine,Fire,,#e9965b
60,Poliwag,Water,,#6a94bd
61,Poliwhirl,Water,,#5b87ba
62,Poliwrath,Water,Fighting,#5a83b4
63,Abra,Psychic,,#f6e683
64,Kadabra,Psychic,,#e6cd52
65,Alakazam,Psychic,,#eed552
